historical_success_rate,files_changed,lines_added,lines_deleted,test_count,test_coverage,hour_of_day,day_of_week,previous_status,dependency_count,failed,duration
0.8226858833242809,33,286,129,146,0.6149968769816203,16,6,1,38,0,362.25822725704273
0.7519882960212537,6,241,115,184,0.7056519860331156,17,0,1,36,0,361.6563502838585
0.7469311128013257,47,323,143,42,0.6202657925900743,9,5,1,39,1,309.7180009313296
0.7750728694493786,15,424,277,199,0.8361919216458518,15,5,1,19,0,367.41255902794137
0.8647679994118361,32,375,103,28,0.9130323422741428,19,2,1,36,0,275.896582409769
0.9143787768100187,11,237,256,83,0.8365460654556085,4,1,1,10,0,140.3831992895967
0.8980592130153193,23,148,108,177,0.9121752236246747,12,3,1,49,0,461.90094809974244
0.7839801690837829,26,445,218,184,0.6984960811037371,17,1,1,25,0,402.53212525494564
0.9864595841989583,34,408,253,166,0.5781584853544304,16,5,0,37,0,423.8360846487009
0.9213690750087306,46,220,156,187,0.868975473698796,8,4,1,36,0,489.75924721411565
0.8663062157534202,34,400,254,107,0.6802372525707769,13,0,1,23,0,307.91292849458137
0.8835162238703056,29,37,279,150,0.8356354126145662,16,2,1,37,0,390.64682034741793
0.8258800187283369,4,60,169,138,0.6353219709908828,3,4,1,32,0,290.7165211234546
0.7743192968503472,17,451,12,171,0.5406148174033363,17,6,1,35,0,416.45520728482757
0.8067918035953785,35,270,288,102,0.9962908977438817,19,3,1,25,0,310.56105326165675
0.9273538331393107,13,270,9,185,0.5781007539652996,23,4,1,38,0,419.7916738123215
0.7043180465889267,41,359,149,57,0.9942104969817405,23,6,0,19,1,236.4273496483472
0.7348217921520749,39,361,105,186,0.9886399662832237,14,4,1,18,0,426.3788290018226
0.7138007926065257,15,17,168,73,0.8969090519540198,10,3,1,23,0,193.2653591303736
0.712218640695691,29,329,151,70,0.8297114810409988,11,4,1,47,0,315.21360746963614
0.9566381752033022,29,147,68,166,0.7889035251255423,8,2,0,19,1,352.93928548963316
0.9110973578140071,11,47,95,48,0.9330507726889173,12,5,1,10,0,140.040667131736
0.8422521487261976,32,120,121,137,0.6447197608097439,14,1,1,13,0,304.65200827153535
0.7293502481953004,2,489,271,97,0.7338406062424385,14,4,1,41,1,284.7343914736344
0.8474847625350497,47,377,177,35,0.809694984683251,4,2,1,24,1,209.82409400580954
0.8420415312341697,14,229,51,26,0.7055952379347455,22,1,1,38,0,194.27404871875345
0.7519605609730046,20,346,144,80,0.713743227045134,18,6,1,42,0,266.42461541767983
0.8301554947713918,22,232,250,22,0.6651423337510423,19,1,1,30,0,167.72337759726923
0.819551420319212,11,145,153,78,0.782115908342268,13,6,1,22,1,224.6126503021987
0.884755029415665,27,265,250,35,0.925287264007558,16,4,1,32,0,211.8440931449185
0.8905280952602931,3,369,9,58,0.6007641890031564,17,2,1,13,0,135.84057466898423
0.7135912029316133,17,418,188,16,0.9672165193767207,20,5,1,36,0,202.07122679301278
0.8123837843879413,44,338,24,67,0.8445438268741148,2,4,1,10,0,238.97273736977843
0.8877579747142709,28,459,50,58,0.9116366063400151,1,6,1,18,0,214.11079898506256
0.8509408775740263,29,472,16,112,0.7780953463150058,0,3,0,32,1,335.1605555783301
0.9569469523564966,21,443,74,62,0.8897583507120317,9,1,1,28,0,234.6539374449333
0.8976080894856835,47,460,21,71,0.5081001986697335,18,4,1,17,0,284.6420402110433
0.7488803281244288,16,58,151,26,0.9091902123897676,16,6,1,47,0,203.6466262455801
0.7211706242201289,37,301,158,180,0.5200694295426833,11,1,1,16,0,412.18807930550486
0.8927257834618947,20,391,112,34,0.9449566881814313,0,6,0,23,0,167.1297577754955
0.7079533931624865,6,333,240,140,0.9959813736193217,11,2,1,25,1,289.33764925732015
0.875732674382039,19,87,74,38,0.6470337310883889,16,0,1,31,0,186.0054979391744
0.9820690724274872,5,114,187,126,0.6051592781428968,23,4,1,23,0,272.38309363092685
0.8726422533627637,3,178,254,169,0.8826816819290204,2,5,1,28,0,326.30119864661157
0.8164509778619565,1,226,232,35,0.6265131704601266,10,4,1,30,0,161.78025551000894
0.892986465532706,38,387,106,133,0.9327811915861017,16,1,1,49,0,420.4429715182192
0.8374758671474549,15,128,79,153,0.5514212960787384,22,2,1,32,0,357.19858324485347
0.8636850367947805,34,199,220,34,0.5629775981896792,2,6,1,22,0,212.14405099855614
0.9824394426329576,35,264,207,63,0.9895757775503078,7,3,1,48,0,311.0949641045361
0.8158307913402323,49,379,196,165,0.8369194491350023,19,5,1,40,0,496.5533688884221
0.9883571691471742,25,275,253,82,0.9234436122144765,3,2,1,46,0,300.5037098220971
0.9716051925868191,24,158,246,129,0.6621646886757591,20,4,1,33,0,318.558603224107
0.7587373404367889,12,173,183,65,0.8382418747603022,21,3,1,21,0,178.70013706110234
0.7208083902625496,18,149,223,74,0.7971209136542986,6,2,1,8,0,114.70570601016374
0.7302334004132279,15,356,86,102,0.8015750600614735,13,0,1,48,1,345.11523504941886
0.7054665476954649,44,497,96,95,0.8412662297688608,13,5,1,49,0,356.7220291742501
0.7283328882267784,16,267,179,89,0.7876795865645493,3,1,1,33,1,252.1460915710746
0.904902032024907,27,383,243,178,0.7145311846513329,15,2,1,8,0,359.32557123241855
0.7213565945380687,8,278,264,117,0.6379613471902734,23,2,1,14,1,235.8824219583578
0.7956926890881284,46,190,167,188,0.884290665456601,21,0,1,29,0,452.1890908383976
0.9534625932908364,25,169,52,127,0.6131362150015931,0,4,1,35,1,304.76915254956464
0.7069815807207477,17,360,120,166,0.8461771530772071,16,6,1,7,0,330.0161605979439
0.9443405447766807,29,409,229,92,0.6166664113246634,9,6,1,6,0,228.46160066952928
0.78455643243202,8,297,151,156,0.812665084977227,21,5,1,29,0,378.11442659396505
0.7354494482864968,15,297,67,178,0.8735391335645144,15,5,0,10,0,315.07240328019185
0.9090211496092452,27,389,298,182,0.6093569444532696,15,1,1,30,0,387.91099471243984
0.8886828540339652,46,235,17,24,0.5299716504306542,7,2,1,12,0,183.89510570528847
0.9632416040581159,7,20,193,140,0.5654868714970871,6,3,1,39,0,337.23880165199296
0.9205213131411657,3,19,291,148,0.8029984836355127,5,2,1,31,0,333.5633971813791
0.9410442791154545,29,280,212,190,0.9247232031128678,15,6,1,29,0,462.3983057465311
0.7846103717713919,44,282,118,183,0.5224984106177122,19,1,1,22,0,436.26306192928354
0.7532318631339168,24,433,26,39,0.8670756295208231,15,2,1,5,0,124.84597801091066
0.9251844254922574,3,411,218,66,0.6706593229750261,6,0,1,43,0,238.6000557261118
0.9420504217801792,20,192,175,155,0.7392641849597612,8,6,1,7,0,260.7550362807067
0.997151542600202,46,466,58,188,0.9644297749227828,13,2,1,8,0,420.16076418966094
0.8237853030734279,15,162,130,137,0.6659857523679227,10,2,1,45,0,393.9417232449832
0.8116054257378349,25,497,281,57,0.732668466969743,13,6,1,41,0,269.11140049925046
0.932923888222599,30,324,208,145,0.5068412073803406,6,3,1,19,1,304.19190730138337
0.8022410620759053,14,343,198,31,0.5407993600024192,0,6,1,12,0,108.07702349725973
0.9792271976810694,7,133,173,15,0.629295795567392,12,0,1,42,0,191.27051550785708
0.9575238255529035,17,482,156,194,0.5139261204105372,19,0,1,23,0,382.6849267405306
0.8286982082125055,44,123,39,113,0.8156876630241254,2,2,1,30,0,371.1850610382732
0.9252613203374492,20,287,188,45,0.7131991784008113,19,5,1,43,0,237.60192985313708
0.9263628622254048,36,423,290,88,0.774072601364011,3,3,1,14,0,260.2500767903192
0.7309371606507797,9,477,61,125,0.5873235929481648,10,2,1,42,0,323.25717174350433
0.97076587200387,38,222,226,66,0.6479660147183081,1,6,1,18,0,230.68761763291332
0.8515757117343571,48,181,167,58,0.8319122374263626,13,2,0,45,0,326.73430496337755
0.9479372398323225,22,297,23,182,0.9826513618152,11,1,1,23,0,364.3353205221163
0.7960148803091835,2,444,268,91,0.5252083868011046,16,1,1,34,0,247.97826257958022
0.9686569685488602,24,183,286,75,0.945192160427633,11,5,1,9,0,133.7294940040628
0.8167605036202489,8,122,117,86,0.7884406006556042,11,3,1,35,1,237.96996426356455
0.7032512954440895,11,385,34,54,0.7819597833778118,0,4,0,11,1,146.87766028727557
0.9716145929257791,13,414,139,88,0.7501392676038802,12,1,1,23,0,249.40525841101123
0.72738600303584,17,492,71,29,0.5346970429520916,13,4,1,35,0,191.95504283598456
0.7957940912771244,8,131,69,132,0.5449384258680803,23,0,1,43,1,315.1936645233806
0.9850185901152415,21,41,296,76,0.8004560028295431,1,1,1,28,0,260.6571625773116
0.9851821440812668,18,231,29,92,0.6704792857177791,11,1,0,38,0,265.2170053695453
0.8720313664369859,30,128,41,12,0.9586340332888403,20,3,0,27,1,171.28397102848703
0.8895511636509398,18,48,5,191,0.7032952686797361,15,5,1,49,0,447.38332510814286
0.8345336565934959,46,277,41,73,0.5716407293513206,3,4,1,44,0,318.03587591275686
0.7879632315094194,47,242,145,49,0.857359416751018,7,6,1,10,0,178.37301728139036
0.7985993636109747,31,440,236,68,0.6466767107205049,1,1,1,42,1,292.7791717856344
0.9017555368231115,38,27,140,192,0.7627351536779465,9,1,1,45,0,495.0893097275087
0.925712358831304,32,158,192,71,0.848916392752585,8,3,1,40,0,300.67818875261383
0.9374737131177545,11,406,132,141,0.9501320556010352,22,3,1,31,0,326.12730322653783
0.9368854428383662,45,158,205,69,0.896095597400838,14,5,1,15,0,208.14253092825922
0.727361830914607,25,135,131,125,0.838180533936362,12,4,1,9,0,270.0162493619595
0.8483260914107744,33,401,261,84,0.8398165911975718,22,0,1,21,0,219.7566869913426
0.7172676280049932,38,311,168,131,0.9729623220160433,16,6,1,11,0,287.8229201390199
0.8648586646971206,41,369,39,116,0.647912048748268,15,5,1,31,0,341.72173335841995
0.8324591504120131,8,247,198,105,0.5005560470980936,1,0,1,19,0,221.8359318562071
0.9663112548274899,11,144,195,100,0.6359772796990993,19,2,1,17,0,190.05174678987947
0.8052745037656236,22,160,108,167,0.608945689813372,19,1,0,15,1,366.92319107076383
0.7351201049282817,24,245,27,139,0.8309172925569991,13,4,1,49,0,436.460055801134
0.7428975046158507,41,233,269,71,0.8168557998827646,2,5,1,30,0,323.51550208617897
0.9284531895152417,17,212,294,58,0.796730691352362,22,1,1,26,0,221.95302834979313
0.8854654189948783,12,265,264,146,0.5081217216047269,11,4,1,32,1,331.09106922419454
0.730336802836837,46,95,79,101,0.8643890272253237,7,4,0,28,1,319.2464095810285
0.7252320418344992,32,159,76,168,0.6617652062427457,1,4,1,33,0,405.6421232765355
0.910290739437736,15,244,263,133,0.8325279945033155,3,1,0,13,1,308.21275372451555
0.721828901909258,16,354,192,70,0.7782892142510767,13,5,1,46,0,272.6891706206968
0.9465580177871069,22,31,177,57,0.6713654627139536,15,6,1,8,0,178.88465813840455
0.9118726681469489,28,357,294,162,0.5672881335520539,18,3,1,22,0,388.8286995543888
0.7244046341925698,20,294,49,173,0.5472094488302405,1,1,1,47,1,444.2909571216174
0.7254513142255575,33,278,65,145,0.9157591665561118,11,4,1,20,0,314.4671831254099
0.9959918735503526,10,475,87,67,0.959198771040779,13,5,1,37,0,229.62162722698167
0.8122812387268361,40,267,127,110,0.8248940233821498,5,6,1,33,0,346.93932552425906
0.8111926441200672,32,38,20,121,0.5517170574302417,12,2,0,43,0,400.0584257980597
0.9438398701772508,33,222,70,182,0.7010136084441203,3,0,1,14,0,381.38915824200586
0.9841745732151577,2,472,149,71,0.8644696000525787,21,4,1,13,0,125.32788872750388
0.9958003191468613,33,445,166,48,0.8899104420050341,17,2,1,35,0,262.7581999546341
0.9260134555776824,33,292,238,67,0.5591093111455443,11,3,1,32,0,257.94917355005026
0.8128778756592747,41,59,148,108,0.5000153594226913,19,6,1,7,0,214.09500900726925
0.7250502150096005,13,104,192,53,0.8560685229403024,21,6,1,18,0,165.99969149153492
0.933144074778231,30,472,17,38,0.6782980879931029,20,4,1,29,0,214.0154258824042
0.8675212749207415,33,416,188,68,0.6272406658091301,18,6,1,19,0,208.14123614268425
0.8272666027740929,13,97,115,80,0.5064487348947627,7,2,1,6,0,160.15908398753822
0.9719063155284208,26,53,294,101,0.7701497033807498,6,4,1,28,0,300.654340519479
0.7333592446918453,22,470,299,18,0.9255753677129909,15,1,1,18,0,131.63569602404564
0.8477875312872577,39,287,219,136,0.978815823136294,18,5,1,11,0,283.7468609977
0.7034060934302256,2,180,124,143,0.7828724753066446,5,2,1,40,0,363.57100332994736
0.8405981925982379,38,430,59,166,0.7572306638699471,19,5,1,28,0,443.126612390773
0.7168909827045512,39,198,31,195,0.5425281927446206,20,1,0,31,1,453.29632227936315
0.7356453748804216,26,362,122,154,0.7744364007712998,10,1,1,41,0,367.8025685415483
0.7352578740331315,46,193,225,153,0.6899895394826974,4,5,1,42,1,462.92225613605905
0.8947630906348191,15,12,235,140,0.8035676404417884,15,2,1,34,0,328.5381512164381
0.9238134637796269,34,200,57,30,0.6943631739382734,6,5,1,31,0,216.708975901705
0.8750106295291479,42,127,299,73,0.6201495617251833,4,5,1,43,0,366.54340933134074
0.9886517645423626,44,28,237,99,0.5474826376141883,10,0,1,19,0,262.573848416223
0.8124611738571113,49,32,162,45,0.6574592222944479,14,2,0,30,1,239.5675824037535
0.7857136258845582,40,422,273,71,0.5483224171438761,2,0,1,5,0,197.61040812903101
0.9605797384568381,11,39,25,179,0.588448475411992,4,4,1,8,0,340.33356722717883
0.7670787515558357,3,304,57,85,0.993668079289773,22,6,1,33,0,303.6123425910655
0.9889667618321833,6,117,279,179,0.7220517784533094,20,5,1,5,0,300.44170374199257
0.7036463424069449,9,376,285,198,0.7659358832525083,4,4,1,47,0,423.35554518550964
0.9909636480122916,6,290,218,22,0.9368092643686077,8,2,1,26,0,116.08957251497554
0.7129479735851728,9,137,35,20,0.9977844502453439,14,5,1,15,0,77.50273027524031
0.9673429341094213,39,238,187,63,0.7913572246723408,2,6,0,14,0,228.9317095537158
0.85831033272589,31,120,27,25,0.9062369105220858,5,4,1,21,0,170.03769406597866
0.9978894388357902,32,145,36,17,0.6634705121683376,16,3,1,40,0,188.66373263990803
0.7221389694206196,41,371,78,113,0.6528719787236456,20,1,1,30,0,324.83029151505735
0.8661562853203962,12,195,14,68,0.7013518604972802,7,5,1,25,0,193.79885554851325
0.9907907606857297,8,153,58,66,0.8362536313368245,20,6,1,17,0,161.212833798745
0.8569293532510447,8,81,56,49,0.8410958446275494,10,1,1,13,1,127.65622167660844
0.8888195914405788,28,138,152,196,0.6576197173247254,5,0,1,15,0,395.9774643038883
0.9087246066953851,20,373,164,139,0.5666049620683143,7,4,1,15,0,318.1970107546908
0.836362319430332,47,270,18,103,0.8161981282327543,9,0,1,10,0,270.5757797595712
0.8882674240252191,7,12,182,147,0.5641629310943823,23,6,1,5,0,238.62866319506833
0.8752942935769301,11,458,57,53,0.789246254114665,2,5,1,10,0,104.72451958220235
0.9703474031472967,20,397,26,148,0.8467110640281545,22,1,1,17,0,308.5228153476495
0.7136339141024374,16,113,34,89,0.8503057481972258,13,1,1,26,0,248.62392492386098
0.7842889568776691,4,492,195,90,0.8767360553297984,22,4,0,35,0,213.51807276813642
0.9851234452229676,6,233,264,11,0.9364297107828323,13,5,1,26,0,99.65142813210855
0.967079135167275,22,329,209,187,0.7499794959823942,9,3,1,41,0,470.7058825984009
0.8366970258357138,26,371,63,149,0.8651245947647856,11,3,1,31,1,381.4661208540242
0.886039779340461,3,363,268,124,0.8095863676829184,5,4,1,18,0,253.46866345521585
0.7832143548943398,41,482,16,99,0.5933199698988413,11,5,1,9,1,269.9242459794901
0.7564363479171283,42,19,123,32,0.5128448224347041,22,4,0,40,1,240.5259146022075
0.8391095214819946,14,414,294,155,0.6422706928384669,13,5,1,36,0,354.3616042818808
0.8060056684078158,11,393,252,71,0.7215168531688096,1,6,1,38,1,267.93817561476317
0.8750968335552616,18,311,131,122,0.8085529722143281,8,6,1,11,0,268.57278758849753
0.7233203910894954,12,240,79,137,0.9249796652516027,9,0,1,46,0,352.57453956737794
0.9923184422998499,23,228,208,71,0.5981228583530829,16,4,1,14,0,156.92552080644026
0.9958632233438809,12,420,53,47,0.5627748949492386,16,5,1,21,0,142.98968903039366
0.9094485142059235,13,75,83,175,0.9817399737371637,2,3,1,34,0,401.37068454931824
0.8608289099032361,25,434,245,70,0.5540222796882035,18,5,1,25,0,216.8347971455354
0.7928582848858983,45,121,158,138,0.7392455350535946,0,6,1,17,0,354.6013562160103
0.9441385059120846,19,22,278,182,0.7927818643966509,11,5,1,5,0,354.395411077978
0.9054193517661637,46,402,100,165,0.7706872104537191,6,4,1,5,0,352.6394584441385
0.7487850818034674,36,429,218,158,0.5430160785164716,3,0,0,37,1,424.67920305969756
0.9732781553481528,45,95,298,131,0.5285134570018097,9,0,1,42,0,426.1980771299913
0.9467611728769507,8,243,213,119,0.5527417137305178,12,0,1,29,0,259.8583148334493
0.9849399739875773,29,99,92,22,0.7927938419363063,1,0,1,30,0,165.539015499759
0.917715852516508,32,323,268,164,0.7721724438171605,9,6,1,17,1,375.5232231980709
0.8840245587807369,44,63,161,109,0.6168703960183721,20,2,1,32,0,348.2393504109822
0.8254729108871857,18,21,160,144,0.8188870709227958,21,4,1,37,0,365.4351722061886
0.979818545006204,6,218,143,31,0.9100337510278247,3,1,1,41,0,182.165716557147
0.9598191668501225,18,471,125,83,0.5207894799232968,17,4,1,45,0,315.06587937923916
0.7135656010318567,19,23,69,190,0.7490649717740212,4,2,1,34,0,433.7142528089935
0.7079100923491756,22,130,111,141,0.8446552060513451,18,0,1,12,0,300.47640182141623
0.8129390100634148,37,427,151,32,0.6261559635348435,1,2,1,5,0,161.44396315111544
0.9431659992345498,32,446,141,128,0.6538854526465745,11,3,1,16,0,336.13147716149376
0.9961828387944833,41,386,166,79,0.806818951494692,16,3,1,9,0,272.37183447536097
0.7451250673310584,3,29,104,93,0.9489676467218684,9,6,1,28,0,217.91972610369453
0.8782392146056406,28,84,145,110,0.9049622101514496,1,4,1,10,1,300.38814828017246
0.8142672569893065,10,409,87,93,0.7915651095497918,5,4,1,29,0,224.56454113089634
0.990974319344381,35,252,181,170,0.8651108588786246,7,1,1,5,0,378.70494806086253
0.9526356769407126,29,232,202,37,0.6824112351038993,18,6,1,29,0,187.8208028261725
0.9514986114133414,15,79,116,145,0.8204827640493788,10,1,0,5,1,261.1212040759049
0.840607947938491,33,321,60,10,0.7330907955637784,11,3,1,36,0,189.37151890325947
0.8244458507012995,7,220,183,174,0.5949680682287805,8,0,0,46,0,395.6605850034396
0.7820221215792118,12,110,190,72,0.8508691369386285,1,2,1,46,0,271.73437333511924
0.7169126489952781,49,195,222,31,0.778232318674411,7,1,1,7,0,149.19323780324714
0.959416712876516,30,141,221,79,0.6793107909767957,10,5,1,23,0,222.801131426586
0.9438703027390233,21,120,124,134,0.9556695950393154,20,1,1,47,0,383.2255273394753
0.9999153019858391,31,390,179,158,0.5104670589133666,3,0,0,33,1,429.7975378048587
0.9989910511221716,24,141,27,105,0.6578865756247481,9,0,1,6,1,218.4196052196605
0.8666295116807883,20,29,217,172,0.5284406988888233,20,4,1,13,0,355.8204183074843
0.9306962245541531,37,403,239,88,0.8832636581108135,19,2,1,21,1,252.08667414568362
0.9834297189647284,4,33,17,14,0.8510537270568963,15,0,1,40,0,123.33047858730933
0.9548942172032234,28,236,105,69,0.6656761093681585,7,6,1,21,0,231.5772031391072
0.7742044305229593,44,163,28,129,0.8378314511035365,3,1,1,16,0,364.6122477020289
0.835163240593028,20,302,15,55,0.697968613097975,9,1,1,24,0,198.67908904266307
0.7387478245454484,24,239,277,187,0.8781268957112172,11,3,1,7,0,366.03294893074144
0.9862153081776167,49,478,285,185,0.727091831368353,13,0,1,47,0,546.4024882039296
0.881852390335264,32,319,98,143,0.7061398639158327,15,5,0,8,0,301.7693930063571
0.7685928416510388,41,497,205,65,0.9673649577441505,21,4,1,21,0,239.458734366775
0.901510205321757,36,368,25,119,0.6254395499453501,17,2,1,41,0,382.9417670126127
0.8854384721373687,34,414,215,196,0.5602236699982828,20,5,1,46,0,513.0003821223634
0.8074488154098521,36,211,144,166,0.7922715566297291,21,4,1,19,1,350.0204982263358
0.7340672776598887,2,47,297,113,0.9846609061420895,20,1,1,37,0,290.41451252541503
0.9014719586778399,15,439,105,86,0.6889196068635933,11,5,1,20,0,218.9863718111361
0.856092310271138,34,269,32,155,0.5310183818143908,17,4,0,15,1,329.70962321779376
0.9316955175206918,36,197,45,11,0.6696526336547837,6,1,1,24,0,159.10379219644625
0.856049050333598,6,66,150,17,0.7529658271597792,19,1,0,42,1,140.1935033627455
0.955654450095562,39,438,260,84,0.5809615033161069,23,1,1,28,0,257.78144540252634
0.8655720516323456,42,29,231,191,0.829051109028246,22,1,1,20,0,431.8369649928206
0.8682813914606159,12,282,240,134,0.9988746945051004,6,6,1,34,0,345.04154046791155
0.9629960807975035,3,128,17,47,0.725869737990722,8,1,1,38,0,183.55418523693282
0.8210448598637191,45,80,214,185,0.6773642783651064,0,3,1,5,0,363.2854147238465
0.7402045685351922,18,13,233,36,0.7003520834172333,5,5,1,28,1,157.89402428824002
0.7086348028940016,40,230,104,29,0.5575730891976005,5,4,1,28,1,218.47889035533106
0.9265411767020857,21,23,35,149,0.941636800713112,21,3,1,13,0,337.84770435885196
0.8860928654060394,15,12,20,52,0.7074128277606759,11,6,1,26,0,201.40912382854594
0.9112239304297671,33,225,141,198,0.6936372057124207,21,3,1,16,0,437.01583798497114
0.7638892484526731,35,238,170,40,0.8298451364652372,11,0,1,21,0,172.04752604459662
0.7409114426760309,26,345,104,100,0.7210167104655618,9,0,1,29,0,287.5214016653039
0.7043633997003645,8,195,113,70,0.8241167344039231,22,0,1,32,0,237.37381700848815
0.805176267641979,36,64,177,118,0.5307231450653938,5,2,1,19,0,278.01644837545535
0.8769753060563898,48,397,241,100,0.9068616718611138,16,0,1,34,0,334.83253572747174
0.8176732135299196,30,385,166,172,0.9702519764397013,18,4,0,31,0,429.8403831408306
0.8312424766071187,23,263,220,104,0.8243826930796929,17,3,1,26,1,285.168515415767
0.9712476083481245,42,33,268,152,0.9772829644294054,5,4,1,14,0,334.6977813543463
0.80447664010699,44,171,267,153,0.5757161571849816,23,5,1,35,1,389.8835718558618
0.8541968467479433,14,167,296,22,0.7387080947401768,18,0,1,31,0,180.7463036273001
0.935095903822343,14,91,278,122,0.8009033669727237,9,6,1,16,0,217.93231232918157
0.818962834696381,2,412,7,44,0.7908683237105933,23,2,1,35,0,187.6479035794061
0.8866260100683621,37,168,32,196,0.7007308895445217,7,5,1,36,0,465.33911129226607
0.9587091126240235,5,197,153,158,0.6690422046831307,20,6,1,36,0,375.941366327267
0.9848561870972926,38,69,32,191,0.5634120112752095,23,2,1,45,0,476.65703400382193
0.7441220442787113,45,412,69,167,0.6958712252811391,5,5,1,49,0,539.7959787072353
0.9779762875484483,41,314,25,57,0.5813304075527426,20,3,1,39,0,292.5459771137676
0.8476348879238614,47,328,256,44,0.8671828382461092,6,4,1,25,0,246.34138437571178
0.7774733164896874,14,375,239,95,0.604415467747295,23,1,1,14,0,197.03905626446314
0.8377407268714784,39,220,231,175,0.5292826526422669,0,4,0,20,0,397.83239331602346
0.9940097725856432,25,415,17,168,0.7761830689086171,17,0,1,11,0,332.8510185448764
0.8477854281978608,20,161,53,161,0.7976148663597008,23,6,1,8,1,341.42136658503364
0.7986254830862525,2,118,122,123,0.9359565306402527,19,1,1,31,0,289.5115354285557
0.8900202562950177,39,85,58,186,0.7884908062088409,11,2,0,29,0,454.87659412806477
0.7720436856334579,6,39,142,109,0.6727404268617229,15,3,1,35,0,291.15297752963727
0.7227589984325992,17,323,57,169,0.9015059407631603,9,3,0,15,0,345.07221798169195
0.7386639165731947,25,495,48,192,0.7701394465937106,9,2,0,24,0,382.2109298051442
0.7384137516873317,28,126,57,195,0.5396401423155959,13,0,1,40,1,509.48536216073427
0.7455708080536882,2,424,78,108,0.7829252801566233,19,2,1,21,0,211.4502285561008
0.741648151794823,35,365,50,12,0.9540092727108311,9,5,1,49,0,234.23191328661827
0.8922624234409644,37,201,17,94,0.6981563127491103,9,6,1,15,0,290.62965795043255
0.7545640253197434,5,28,169,134,0.6481629009499,10,6,1,34,0,351.6925059347472
0.8037001849971589,1,441,106,147,0.57173472850901,22,0,0,39,0,355.6190815946295
0.9690365229718035,40,182,284,92,0.5757227609676787,1,1,1,45,0,342.9061062050891
0.8421884920788617,12,237,262,34,0.7163857421709094,19,2,1,42,0,203.554691058886
0.9002673215563082,36,359,142,77,0.7978399120807648,7,0,1,26,1,268.8393455821571
0.7516959613604889,45,192,167,70,0.5403077025848009,22,6,1,47,0,340.04780914618266
0.7576867056426012,23,122,115,38,0.9697842945125829,6,1,1,31,0,171.39893945175072
0.7122605848799436,47,192,106,136,0.877566808722598,7,2,1,41,0,446.20219064790973
0.7506805189216493,31,490,21,28,0.7933119591418314,0,3,1,39,1,223.69177951875557
0.7835771017095876,11,155,272,180,0.9142193354694954,20,2,1,8,0,301.5556246210012
0.753103145283024,10,328,186,83,0.5400933784060566,1,4,1,20,0,194.5321382450512
0.7266107601271167,3,125,28,70,0.7384194388665621,17,2,1,20,0,176.39700071017427
0.7361907613301802,14,122,33,180,0.8150465634308317,14,4,1,25,1,344.9418670088319
0.8382336304098177,16,260,175,162,0.9143264530591446,0,1,1,30,1,382.56870152331913
0.7619001155217378,10,485,232,29,0.8917347800246338,4,2,1,40,1,188.19460604819483
0.8092809583144226,29,260,192,57,0.6385346248566999,1,1,0,23,1,243.81379234052184
0.8510251812564571,10,312,234,96,0.9704400847796022,19,1,1,21,0,228.5516744226914
0.9071184485888095,12,468,123,161,0.5621729207154351,2,6,0,49,0,390.794641204289
0.7117936419523296,30,322,160,148,0.937566809310576,18,0,1,30,0,348.04393620245327
0.9398231196727128,41,127,276,119,0.9854701248023092,17,1,1,26,0,330.68588772175144
0.8883701168472723,1,310,179,192,0.5885767616113128,21,1,1,32,0,380.3019046675694
0.7245277095846615,5,170,108,37,0.8610330321018926,17,6,1,5,0,69.15476570684837
0.9620735872320332,20,410,96,68,0.5201427593889992,13,6,1,48,1,288.5696106583687
0.9762617201595439,8,207,190,142,0.7027114125695775,23,2,1,40,0,337.14712612228647
0.7183233879564591,43,269,287,60,0.758141649598837,7,6,0,47,0,322.0841178884848
0.7830632944441611,12,157,185,158,0.7903226129548171,11,2,0,41,0,373.5870316866346
0.9418603839379184,1,249,174,21,0.9679686241242798,20,3,1,6,0,64.13407415469143
0.9244779071150975,20,56,191,59,0.8361253436470973,9,6,1,21,0,185.29802413246352
0.7553563058069132,28,484,179,141,0.7406389756096186,22,0,1,44,0,424.4241334453486
0.762804797001013,43,408,226,122,0.9048375181329447,19,1,1,42,0,408.04589399579305
0.8111416308374145,37,207,237,179,0.9752664104772044,16,0,1,25,1,421.3717067962341
0.8453568955573063,47,56,166,175,0.5110330743411454,10,4,1,13,0,391.34645466720184
0.8854764314590888,37,87,138,162,0.9912606361280194,1,6,1,17,1,337.6198054934275
0.8106740918709316,12,133,228,23,0.5430660695318401,3,1,1,15,0,131.77098809347842
0.8387604148399443,37,84,157,41,0.9071933896343807,0,0,1,20,0,181.88445843165402
0.924241281440127,49,368,37,148,0.6401673762757063,14,6,1,20,0,381.8146426880444
0.7110049608671793,49,146,59,198,0.5660898288769358,12,6,0,6,1,419.87608647071767
0.7757310833032062,44,99,11,155,0.7199278198569175,7,3,1,46,0,454.8297688084388
0.9140048757653657,28,409,248,164,0.8219782897238068,3,3,1,48,1,473.09202108716056
0.9685620513061598,47,334,130,64,0.6904759225117375,9,1,1,12,0,201.57258165182506
0.8535032326346998,15,70,16,191,0.5272827041413495,18,4,1,47,0,492.17869613974676
0.8596340455795947,6,147,20,129,0.7997305698293583,17,3,1,46,0,356.93115115016633
